Less than 9th grade,"9th to 12th grade, no diploma","Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Population 25 to 34 years,Population 35 to 44 years,Population 45 to 64 years,Population 65 years and over,White alone,White alone High school graduate or higher,White alone Bachelor's degree or higher,Black alone,Black alone High school graduate or higher,Black alone Bachelor's degree or higher,Asian alone,Asian aloneÂ High school graduate or higher,Asian aloneÂ Bachelor's degree or higher,Hispanic or Latino Origin,Hispanic or Latino OriginÂ High school graduate or higher,Hispanic or Latino OriginÂ Bachelor's degree or higher,Counties,Total Population
0.290863806,0.014400543,0.09521114,0.144526209,0.036725914,1.6078569,0.045488509,0.06158723,0.297520661,0.121181931,0.425223593,0.406385147,0.322653685,0.267519529,0.614287332,0.403396355,1.352428394,1.285950413,0.744050719,0.153968074,0.123038605,0.018702593,ALBEMARLE,83857
0.246805045,0.014324636,0.035825633,0.048015617,0.14863916,2.409670533,0.114639216,0.06434851,0.224124372,0.078518664,0.830351375,0.939064124,0.848229082,0.544125495,0.712594444,0.304721512,1.785579867,1.721217313,1.425427633,0.211541162,0.178692807,0.092379856,ARLINGTON,189157
0.134518284,0.042001585,0.042205366,0.045488509,0.004822824,1.216642137,0.050537756,0.116630816,0.236544775,0.086539115,0.195131892,0.071436658,0.183357863,0.197803691,0.511445715,0.324034869,1.138639194,0.998664101,0.257262538,0,0,0,AUGUSTA,59674
0.08134146,0.005786029,0.03189338,0.03432295,0.009339101,0.786464624,0.039547229,0.074600455,0.153442126,0.078069264,0.133205067,0.076159312,0.097281128,0.119414094,0.356149763,0.213619639,0.709954217,0.604429402,0.189380108,0.061244839,0.055557116,0.014465073,BEDFORD,61793
0.701505717,0.075240575,0.225744368,0.323174459,0.077346315,5.053345409,0.181750255,0.23706555,1.094373373,0.401064191,1.144684705,0.757319144,0.898652779,1.031654025,2.111241934,1.011796672,3.618702593,3.345363976,1.425653798,1.061994792,0.978195404,0.341107212,CHESTERFIELD,254163
1.347695419,0.160225262,0.313133725,0.571510828,0.302825605,10.87957475,0.470185097,0.395486335,1.455088054,0.578476533,3.320857793,3.144103025,2.214588658,2.336797461,4.415751482,1.912437154,6.931003005,6.548198186,4.463739011,0.998525405,0.912788248,0.434443727,FAIRFAX,870655
0.110358881,0.012498585,0.049745273,0.034167327,0.013947696,1.080244538,0.026061361,0.058281445,0.22662742,0.075829277,0.217072342,0.139454319,0.17298766,0.191712895,0.474878297,0.240665685,0.940790218,0.87979169,0.327521793,0.09224499,0.073927318,0.015193026,FAUQUIER,52583
0.085849507,0.008061118,0.033213493,0.042173412,0.002401483,0.816307615,0.031289498,0.063772716,0.150240148,0.073954442,0.135213325,0.094037019,0.13000309,0.13747437,0.355925062,0.192905092,0.748223464,0.667485886,0.205895571,0,0,0,FREDERICK,64239
0.201698177,0.025223593,0.058575795,0.096297974,0.021600815,1.609758859,0.029842636,0.091135515,0.331914412,0.148737688,0.389992075,0.171312125,0.225178309,0.306826673,0.708456923,0.369296955,1.393026152,1.309611683,0.503656742,0.160081513,0.132163478,0.034620174,HANOVER,80003
0.362946943,0.055809904,0.105061371,0.146673033,0.055402635,3.143372749,0.084782181,0.170701907,0.643878325,0.210614274,0.851725978,0.534688088,0.671277701,0.606114653,1.222593602,0.643386793,1.914670112,1.816827234,0.951408589,0.866654495,0.755891357,0.252268067,HENRICO,249671
0.104290728,0.013381637,0.02499717,0.056288917,0.009623005,1.213970339,0.030499264,0.036657987,0.260047549,0.098539568,0.325461338,0.247820672,0.18256538,0.169093173,0.46810823,0.394203555,0.988044832,0.945997962,0.510789086,0.153492585,0.13352202,0.034280539,JAMES,58221
0.379167486,0.051526557,0.116071679,0.150886161,0.060683089,3.361851529,0.100300536,0.107504986,0.487444878,0.187596551,1.223000871,0.800143246,0.659663512,0.922464399,1.343173328,0.436550291,2.274752128,2.169395837,1.343145241,0.262646406,0.243294104,0.134749881,LOUDOUN,266383
0.607426695,0.011434394,0.071753651,0.434008831,0.09022982,1.249745273,0.035095664,0.062674063,0.204686969,0.088690139,0.3193479,0.277074607,0.343077097,0.231676667,0.434710744,0.240280765,1.096388543,1.011932526,0.48936941,0.050311333,0.039261859,0.019404506,MONTGOMERY,82022
0.560978007,0.059096144,0.196275595,0.253068562,0.052537707,4.019562958,0.243504761,0.268980142,0.804567031,0.290958627,0.963036823,0.631842822,0.898337219,0.973794343,1.596045277,0.551386119,2.376204252,2.143583406,1.024604668,0.841249333,0.787574081,0.332205151,PRINCE,326162
0.164338277,0.023344277,0.062130646,0.06369297,0.015170384,1.523536737,0.040937394,0.063194838,0.343212951,0.171085701,0.34799049,0.197690479,0.248069738,0.244809238,0.60076984,0.42988792,1.383493717,1.283980528,0.464530737,0.085474924,0.081988,0.038152383,ROANOKE,74545
0.106704491,0.008650956,0.050908631,0.044083364,0.00306154,0.753040474,0.064095722,0.078982108,0.128711064,0.046920203,0.111029969,0.069825576,0.120172457,0.12331826,0.308049883,0.201499874,0.718043423,0.585835463,0.173693228,0,0,0,ROCKINGHAM,61219
0.257511604,0.030952111,0.08438809,0.099988679,0.042182724,1.946065889,0.066251557,0.13601268,0.373417865,0.141197781,0.372648024,0.234348466,0.346201743,0.412974074,0.812657081,0.37423299,1.50431337,1.350775501,0.489392053,0.296818748,0.260432469,0.068176158,SPOTSYLVANIA,97321
0.20731399,0.031710811,0.085386063,0.066019717,0.024197399,1.257492346,0.031219279,0.05646996,0.316897452,0.125649524,0.254149931,0.19786254,0.239038845,0.289146982,0.539785973,0.189520546,0.897115412,0.846361262,0.323118838,0.224405247,0.199800579,0.088531865,STAFFORD,104303
0.134314502,0.016710065,0.045647006,0.057602174,0.014355259,1.027510472,0.031472886,0.025563229,0.211615533,0.110607947,0.235503227,0.195380958,0.170768708,0.198460319,0.42911808,0.229163365,0.788837315,0.757319144,0.334269218,0.136442885,0.122381977,0.042024227,YORK,51312
0.127812263,0.017835576,0.028227958,0.052495576,0.029253153,1.641083617,0.086860658,0.044771508,0.233042159,0.074572367,0.443937309,0.537398534,0.487416791,0.408378507,0.521781872,0.223506446,1.088194815,1.015335786,0.762941325,0.312979243,0.273642671,0.108038648,ALEXANDRIA,125956
0.480244538,0.064191102,0.185531529,0.179916223,0.050605683,3.559538096,0.076802898,0.217638401,0.959606023,0.336895732,0.714343938,0.418657308,0.766240235,0.711491,1.426219857,0.655587003,2.269489415,2.128133137,0.775659459,1.025450017,0.897090456,0.26158723,CHESAPEAKE,178417
0.232971941,0.024042918,0.046246103,0.136378957,0.026303963,1.279372525,0.040516249,0.086958964,0.355531837,0.141659411,0.210923237,0.105749515,0.305788838,0.211330506,0.489425048,0.272828132,0.580765666,0.520251102,0.14251608,0.602056007,0.550206443,0.14613937,HAMPTON,107688
0.437020265,0.031676667,0.116268538,0.241231745,0.047843315,1.019744141,0.054432243,0.072161214,0.206204008,0.07949734,0.196082871,0.140541152,0.250515114,0.159515453,0.358405978,0.251307597,0.661134382,0.596897996,0.274176384,0.308547492,0.253435979,0.036363636,LYNCHBURG,64338
0.337850743,0.023804174,0.115608235,0.175350392,0.023087942,1.624764767,0.045852878,0.105398421,0.454807179,0.17157262,0.252605118,0.147866753,0.428362778,0.292980929,0.595455439,0.307965621,0.847105581,0.790003651,0.258152403,0.629272814,0.564165941,0.118416987,NEWPORT,139750
1.03620514,0.058485226,0.336284388,0.597464055,0.043971471,3.418204461,0.122178195,0.313370316,0.804845466,0.2931054,0.540224159,0.37011208,1.047073474,0.606837994,1.193139364,0.571153628,1.781410619,1.651692517,0.649926412,1.336601381,1.070734745,0.184784331,NORFOLK,196729
0.14789484,0.011698452,0.05698958,0.061048226,0.018158582,0.879279836,0.035460495,0.095441395,0.211892256,0.086987052,0.133176979,0.073912311,0.224320984,0.148554897,0.320464568,0.185939387,0.396820493,0.354731343,0.102322838,0.441465607,0.353706148,0.093082044,PORTSMOUTH,73141
0.68515793,0.068470508,0.159266387,0.370949847,0.086471188,3.397305559,0.213449564,0.269738481,0.617230839,0.220649836,0.785848523,0.495505491,1.042839352,0.585508887,1.195199819,0.5737575,1.671414016,1.528268991,0.999818861,1.541944979,1.231042681,0.214015623,RICHMOND,180302
0.123416566,0.023579474,0.048366711,0.03891526,0.012555122,0.975114457,0.062508777,0.083532287,0.217186754,0.075990787,0.131730472,0.080133697,0.221793107,0.176740724,0.36218858,0.214392046,0.690924922,0.607238154,0.181234727,0.238659664,0.187371851,0.018172626,ROANOKE,78222
0.184014491,0.015351523,0.078184082,0.079950187,0.010528699,1.321861202,0.056039851,0.113392958,0.312079701,0.101958564,0.215532662,0.150662289,0.252892562,0.254953017,0.543348806,0.270666818,0.738842975,0.690773237,0.251217027,0.527476509,0.412430658,0.10440394,SUFFOLK,66507
0.639974159,0.039617448,0.203929444,0.3478499,0.048577367,4.283810353,0.103081201,0.1950257,1.153287644,0.460003371,0.927126928,0.47665927,1.067550487,0.817192371,1.594977951,0.804089543,3.002808752,2.845378198,1.025868607,0.776760385,0.682456535,0.181290902,VIRGINIA,350603
