Population 18 to 24 years,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher,Population 25 years and over,Less than 9th grade,"9th to 12th grade, no diploma","Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Population 25 to 34 years,Population 35 to 44 years,Population 45 to 64 years,Population 65 years and over,White alone,White alone High school graduate or higher,Black alone,Black alone High school graduate or higher,Black alone Bachelor's degree or higher,Asian alone,Asian alone High school graduate or higher,Asian alone Bachelor's degree or higher,Hispanic or Latino Origin,Hispanic or Latino Origin High school graduate or higher,Hispanic or Latino Origin Bachelor's degree or higher,Population 25 years and over with earnings,Counties,Total Population
12846,636,4205,6383,1622,71011,2009,2720,13140,5352,18780,17948,14250,11815,27130,17816,59730,56794,6800,5434,826,0,0,0,0,0,0,44165,ALBEMARLE,83857
17574,1020,2551,3419,10584,171583,8163,4582,15959,5591,59126,66867,60399,38745,50741,21698,127144,122561,15063,12724,6578,18404,16558,13719,23782,17380,9671,71206,ARLINGTON,189157
5941,1855,1864,2009,213,53733,2232,5151,10447,3822,8618,3155,8098,8736,22588,14311,50288,44106,0,0,0,0,0,0,0,0,0,31906,AUGUSTA,59674
5792,412,2271,2444,665,56001,2816,5312,10926,5559,9485,5423,6927,8503,25360,15211,50553,43039,4361,3956,1030,0,0,0,0,0,0,37146,BEDFORD,61793
30982,3323,9970,14273,3416,223181,8027,10470,48333,17713,50555,33447,39689,45563,93243,44686,159820,147748,46903,43202,15065,7972,7262,4342,14609,9801,2242,43863,CHESTERFIELD,254163
95964,11409,22297,40695,21563,774691,33480,28161,103611,41191,236465,223879,157692,166394,314428,136177,493529,466271,71101,64996,30935,152459,138257,94194,110556,77555,29540,60396,FAIRFAX,870655
4874,552,2197,1509,616,47709,1151,2574,10009,3349,9587,6159,7640,8467,20973,10629,41550,38856,4074,3265,671,0,0,0,2881,2181,363,50248,FAUQUIER,52583
6113,574,2365,3003,171,58126,2228,4541,10698,5266,9628,6696,9257,9789,25344,13736,53278,47529,0,0,0,0,0,0,3469,2321,511,42326,FREDERICK,64239
8908,1114,2587,4253,954,71095,1318,4025,14659,6569,17224,7566,9945,13551,31289,16310,61523,57839,7070,5837,1529,0,0,0,0,0,0,50110,HANOVER,80003
25844,3974,7481,10444,3945,223827,6037,12155,45848,14997,60648,38073,47799,43159,87056,45813,136336,129369,61711,53824,17963,18674,15881,11293,9862,8221,3009,39313,HENRICO,249671
4606,591,1104,2486,425,53615,1347,1619,11485,4352,14374,10945,8063,7468,20674,17410,43637,41780,6779,5897,1514,0,0,0,0,0,0,39049,JAMES,58221
26999,3669,8265,10744,4321,239384,7142,7655,34709,13358,87085,56975,46972,65685,95642,31085,161976,154474,18702,17324,9595,42356,39788,31599,28920,22227,10189,65875,LOUDOUN,266383
26827,505,3169,19168,3985,55195,1550,2768,9040,3917,14104,12237,15152,10232,19199,10612,48422,44692,2222,1734,857,0,0,0,0,0,0,36299,MONTGOMERY,82022
39945,4208,13976,18020,3741,286217,17339,19153,57290,20718,68574,44991,63967,69340,113648,39262,169200,152636,59902,56080,23655,25252,21409,10481,55616,32858,8455,49793,PRINCE,326162
7258,1031,2744,2813,670,67287,1808,2791,15158,7556,15369,8731,10956,10812,26533,18986,61102,56707,3775,3621,1685,0,0,0,0,0,0,42222,ROANOKE,74545
7598,616,3625,3139,218,53621,4564,5624,9165,3341,7906,4972,8557,8781,21935,14348,51129,41715,0,0,0,0,0,0,0,0,0,33215,ROCKINGHAM,61219
11373,1367,3727,4416,1863,85948,2926,6007,16492,6236,16458,10350,15290,18239,35891,16528,66438,59657,13109,11502,3011,0,0,0,6353,4310,1271,42065,SPOTSYLVANIA,97321
14762,2258,6080,4701,1723,89541,2223,4021,22565,8947,18097,14089,17021,20589,38436,13495,63880,60266,15979,14227,6304,3383,3234,1530,8365,7679,1949,52132,STAFFORD,104303
5932,738,2016,2544,634,45380,1390,1129,9346,4885,10401,8629,7542,8765,18952,10121,34839,33447,6026,5405,1856,0,0,0,2186,1795,388,47364,YORK,51312
9101,1270,2010,3738,2083,116855,6185,3188,16594,5310,31611,38266,34707,29079,37154,15915,77486,72298,22286,19485,7693,8570,8290,5399,17011,11527,3818,56341,ALEXANDRIA,125956
21210,2835,8194,7946,2235,157207,3392,9612,42381,14879,31549,18490,33841,31423,62989,28954,100232,93989,45289,39620,11553,6075,5493,2869,7293,6622,1809,41561,CHESAPEAKE,178417
16589,1712,3293,9711,1873,91099,2885,6192,25316,10087,15019,7530,21774,15048,34850,19427,41354,37045,42870,39178,10406,2837,2034,698,3633,3393,738,34931,HAMPTON,107688
19301,1399,5135,10654,2113,45037,2404,3187,9107,3511,8660,6207,11064,7045,15829,11099,29199,26362,13627,11193,1606,0,0,0,0,0,0,30708,LYNCHBURG,64338
24057,1695,8232,12486,1644,115693,3265,7505,32385,12217,17987,10529,30502,20862,42400,21929,60319,56253,44808,40172,8432,4589,3026,937,7509,6710,1412,36460,NEWPORT,139750
45764,2583,14852,26387,1942,150965,5396,13840,35546,12945,23859,16346,46244,26801,52695,25225,78676,72947,59031,47289,8161,6521,5655,2226,8873,6983,1365,33224,NORFOLK,196729
10531,833,4058,4347,1293,62610,2525,6796,15088,6194,9483,5263,15973,10578,22819,13240,28256,25259,31435,25186,6628,0,0,0,0,0,0,33201,PORTSMOUTH,73141
30260,3024,7034,16383,3819,150042,9427,11913,27260,9745,34707,21884,46057,25859,52786,25340,73818,67496,68100,54369,9452,0,0,0,7722,3504,887,30999,RICHMOND,180302
8788,1679,3444,2771,894,69434,4451,5948,15465,5411,9380,5706,15793,12585,25790,15266,49198,43239,16994,13342,1294,0,0,0,3854,2986,1143,28935,ROANOKE,78222
8127,678,3453,3531,465,58380,2475,5008,13783,4503,9519,6654,11169,11260,23997,11954,32631,30508,23296,18215,4611,0,0,0,2238,2016,622,40197,SUFFOLK,66507
45570,2821,14521,24769,3459,305033,7340,13887,82121,32755,66017,33941,76016,58189,113572,57256,213818,202608,55310,48595,12909,21836,19955,9791,19935,17310,4403,40386,VIRGINIA,350603
