,Label (Grouping),Population 18 to 24 years,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher,Population 25 years and over,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency).1,"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Percent high school graduate or higher,Percent bachelor's degree or higher,Population 25 to 34 years,High school graduate or higher,Bachelor's degree or higher,Population 35 to 44 years,High school graduate or higher.1,Bachelor's degree or higher.1,Population 45 to 64 years,High school graduate or higher.2,Bachelor's degree or higher.2,Population 65 years and over,High school graduate or higher.3,Bachelor's degree or higher.3,White alone,White alone High school graduate or higher,White alone Bachelor's degree or higher,"White alone, not Hispanic or Latino","White alone, not Hispanic or Latino High school graduate or higher","White alone, not Hispanic or Latino Bachelor's degree or higher",Black alone,Black alone High school graduate or higher,Black alone Bachelor's degree or higher,American Indian or Alaska Native alone,American Indian or Alaska Native alone High school graduate or higher,American Indian or Alaska Native alone Bachelor's degree or higher,Asian alone,Asian alone High school graduate or higher,Asian alone Bachelor's degree or higher,Native Hawaiian and Other Pacific Islander alone,Native Hawaiian and Other Pacific Islander alone  High school graduate or higher,Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,Some other race alone,Some other race alone High school graduate or higher,Some other race alone Bachelor's degree or higher,Two or more races,Two or more races High school graduate or higher,Two or more races Bachelor's degree or higher,Hispanic or Latino Origin,Hispanic or Latino Origin High school graduate or higher,Hispanic or Latino Origin Bachelor's degree or higher,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher.4,Population 25 years and over with earnings,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree,Graduate or professional degree
8868,"Albemarle County, Virginia!!Total!!Estimate","12,846",636,"4,205","6,383","1,622","71,011","2,009","2,720","11,062","13,140","5,352","18,780","17,948",,,"14,250","13,136","7,808","11,815","11,170","6,939","27,130","25,536","13,243","17,816","16,440","8,738","59,730","56,794","32,861","57,752","54,903","32,067","6,800","5,434",826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"44,165","24,392","33,661","32,250","52,635","71,536"
8872,"Albemarle County, Virginia!!Males!!Estimate","6,408",500,"2,189","2,750",969,"32,757","1,010","1,290","5,655","5,639","1,940","7,364","9,859",,,"6,877","6,193","3,233","5,998","5,559","3,493","12,177","11,422","5,653","7,705","7,283","4,844","27,666","26,241","15,445","26,995","25,570","15,411","2,932","2,260",157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"57,060","31,305","39,900","35,513","80,230","85,988"
8876,"Albemarle County, Virginia!!Females!!Estimate","6,438",136,"2,016","3,633",653,"38,254",999,"1,430","5,407","7,501","3,412","11,416","8,089",,,"7,373","6,943","4,575","5,817","5,611","3,446","14,953","14,114","7,590","10,111","9,157","3,894","32,064","30,553","17,416","30,757","29,333","16,656","3,868","3,174",669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"37,631","20,941","26,118","30,700","40,502","51,456"
8880,"Arlington County, Virginia!!Total!!Estimate","17,574","1,020","2,551","3,419","10,584","171,583","8,163","4,582","11,295","15,959","5,591","59,126","66,867",,,"60,399","58,251","49,494","38,745","35,618","29,004","50,741","46,765","34,865","21,698","18,204","12,630","127,144","122,561","101,499","110,314","109,330","93,346","15,063","12,724","6,578",0,0,0,"18,404","16,558","13,719",0,0,0,"6,864","3,199",999,0,0,0,"23,782","17,380","9,671",,,,,"71,206","32,475","26,689","45,910","75,025","90,904"
8884,"Arlington County, Virginia!!Males!!Estimate","8,563",621,"1,663","1,672","4,607","85,682","4,011","2,647","4,935","8,606","2,746","29,866","32,871",,,"30,530","29,375","23,856","19,918","17,663","14,192","25,492","23,703","18,377","9,742","8,283","6,312","64,511","62,027","51,117","55,229","54,730","46,850","7,617","6,280","3,245",0,0,0,"8,364","7,737","6,468",0,0,0,"3,242","1,195",484,0,0,0,"12,233","9,063","5,238",,,,,"77,066","36,294","26,477","48,321","80,249","102,458"
8888,"Arlington County, Virginia!!Females!!Estimate","9,011",399,888,"1,747","5,977","85,901","4,152","1,935","6,360","7,353","2,845","29,260","33,996",,,"29,869","28,876","25,638","18,827","17,955","14,812","25,249","23,062","16,488","11,956","9,921","6,318","62,633","60,534","50,382","55,085","54,600","46,496","7,446","6,444","3,333",0,0,0,"10,040","8,821","7,251",0,0,0,"3,622","2,004",515,0,0,0,"11,549","8,317","4,433",,,,,"66,065","16,085","28,111","40,776","70,083","79,066"
8892,"Augusta County, Virginia!!Total!!Estimate","5,941","1,855","1,864","2,009",213,"53,733","2,232","5,151","20,308","10,447","3,822","8,618","3,155",,,"8,098","7,415","1,045","8,736","7,562","2,298","22,588","19,376","4,918","14,311","11,997","3,512","50,288","44,106","11,362","49,990","43,878","11,337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"31,906","21,884","30,122","31,075","45,585","58,491"
8896,"Augusta County, Virginia!!Males!!Estimate","3,093",954,"1,199",940,0,"27,460",990,"3,075","10,798","4,849","2,143","4,228","1,377",,,"4,340","3,980",487,"4,567","3,940","1,191","11,730","9,586","2,302","6,823","5,889","1,625","24,796","21,671","5,353","24,635","21,535","5,328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"39,741","23,950","33,907","40,963","62,769","44,497"
8900,"Augusta County, Virginia!!Females!!Estimate","2,848",901,665,"1,069",213,"26,273","1,242","2,076","9,510","5,598","1,679","4,390","1,778",,,"3,758","3,435",558,"4,169","3,622","1,107","10,858","9,790","2,616","7,488","6,108","1,887","25,492","22,435","6,009","25,355","22,343","6,009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"26,461","20,000","20,606","29,537","40,302","61,202"
8904,"Bedford County, Virginia!!Total!!Estimate","5,792",412,"2,271","2,444",665,"56,001","2,816","5,312","16,480","10,926","5,559","9,485","5,423",,,"6,927","6,346","1,978","8,503","7,312","3,068","25,360","22,888","7,539","15,211","11,327","2,323","50,553","43,039","13,485","49,977","42,547","13,427","4,361","3,956","1,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"37,146","30,096","26,488","35,902","48,324","61,285"
8908,"Bedford County, Virginia!!Males!!Estimate","3,200",292,"1,151","1,407",350,"27,702","2,004","3,153","8,319","4,864","2,652","4,309","2,401",,,"3,734","3,288",731,"3,985","3,039",938,"12,614","11,107","3,604","7,369","5,111","1,437","24,826","20,079","5,945","24,411","19,706","5,887","2,264","1,923",523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"46,049","31,776","31,570","50,066","67,496","88,785"
8912,"Bedford County, Virginia!!Females!!Estimate","2,592",120,"1,120","1,037",315,"28,299",812,"2,159","8,161","6,062","2,907","5,176","3,022",,,"3,193","3,058","1,247","4,518","4,273","2,130","12,746","11,781","3,935","7,842","6,216",886,"25,727","22,960","7,540","25,566","22,841","7,540","2,097","2,033",507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"31,116","4,699","24,634","30,816","40,733","57,539"
8916,"Chesterfield County, Virginia!!Total!!Estimate","30,982","3,323","9,970","14,273","3,416","223,181","8,027","10,470","54,636","48,333","17,713","50,555","33,447",,,"39,689","38,157","13,359","45,563","42,659","17,648","93,243","85,170","37,947","44,686","38,698","15,048","159,820","147,748","62,964","150,138","141,290","61,114","46,903","43,202","15,065",0,0,0,"7,972","7,262","4,342",0,0,0,"3,467","2,246",249,"4,539","3,844","1,382","14,609","9,801","2,242",,,,,"43,863","27,056","32,057","39,803","56,567","66,861"
8920,"Chesterfield County, Virginia!!Males!!Estimate","15,038","2,177","5,215","6,458","1,188","104,621","4,355","4,946","25,405","22,844","6,790","23,977","16,304",,,"19,659","18,233","5,553","21,296","19,561","7,626","43,551","39,419","18,427","20,115","18,107","8,675","76,487","70,232","31,719","71,321","67,310","30,932","20,626","18,695","5,725",0,0,0,"3,514","3,358","2,168",0,0,0,"1,729","1,175",0,"2,018","1,664",669,"7,683","4,531",862,,,,,"51,103","35,382","37,122","45,051","71,417","91,936"
8924,"Chesterfield County, Virginia!!Females!!Estimate","15,944","1,146","4,755","7,815","2,228","118,560","3,672","5,524","29,231","25,489","10,923","26,578","17,143",,,"20,030","19,924","7,806","24,267","23,098","10,022","49,692","45,751","19,520","24,571","20,591","6,373","83,333","77,516","31,245","78,817","73,980","30,182","26,277","24,507","9,340",0,0,0,"4,458","3,904","2,174",0,0,0,"1,738","1,071",249,"2,521","2,180",713,"6,926","5,270","1,380",,,,,"38,111","16,383","29,907","34,116","46,443","55,866"
8928,"Fairfax County, Virginia!!Total!!Estimate","95,964","11,409","22,297","40,695","21,563","774,691","33,480","28,161","107,904","103,611","41,191","236,465","223,879",,,"157,692","146,353","90,501","166,394","152,021","105,284","314,428","291,914","190,739","136,177","122,762","73,820","493,529","466,271","317,845","422,448","414,535","296,171","71,101","64,996","30,935",0,0,0,"152,459","138,257","94,194",0,0,0,"33,476","21,439","6,069","22,630","20,619","10,692","110,556","77,555","29,540",,,,,"60,396","24,948","30,419","41,087","70,472","100,911"
8932,"Fairfax County, Virginia!!Males!!Estimate","49,130","6,828","11,530","21,442","9,330","377,495","17,439","13,064","46,415","49,830","15,370","112,573","122,804",,,"80,181","73,432","43,001","81,767","73,874","51,350","153,330","141,455","97,795","62,217","58,231","43,231","243,332","228,418","164,433","208,593","204,608","153,318","34,236","31,423","16,267",0,0,0,"69,263","64,927","46,202",0,0,0,"17,925","10,406","2,455","12,247","11,354","5,651","56,256","36,863","14,508",,,,,"74,387","27,668","35,551","46,970","86,757","120,455"
8936,"Fairfax County, Virginia!!Females!!Estimate","46,834","4,581","10,767","19,253","12,233","397,196","16,041","15,097","61,489","53,781","25,821","123,892","101,075",,,"77,511","72,921","47,500","84,627","78,147","53,934","161,098","150,459","92,944","73,960","64,531","30,589","250,197","237,853","153,412","213,855","209,927","142,853","36,865","33,573","14,668",0,0,0,"83,196","73,330","47,992",0,0,0,"15,551","11,033","3,614","10,383","9,265","5,041","54,300","40,692","15,032",,,,,"47,220","19,279","24,376","36,142","54,987","80,641"
8940,"Fauquier County, Virginia!!Total!!Estimate","4,874",552,"2,197","1,509",616,"47,709","1,151","2,574","14,880","10,009","3,349","9,587","6,159",,,"7,640","6,860","1,744","8,467","8,163","2,853","20,973","19,521","7,390","10,629","9,440","3,759","41,550","38,856","14,465","39,146","36,953","14,131","4,074","3,265",671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,881","2,181",363,,,,,"50,248","32,104","40,747","49,784","69,896","62,119"
8944,"Fauquier County, Virginia!!Males!!Estimate","2,390",210,799,"1,033",348,"23,177",459,"1,355","7,398","4,641","1,554","4,540","3,230",,,"3,623","2,979",797,"4,154","4,064","1,122","10,216","9,554","3,519","5,184","4,766","2,332","20,289","18,873","7,064","19,060","17,931","6,883","2,148","1,881",391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,496","1,078",210,,,,,"62,284","32,767","47,170","67,293","88,737","87,225"
8948,"Fauquier County, Virginia!!Females!!Estimate","2,484",342,"1,398",476,268,"24,532",692,"1,219","7,482","5,368","1,795","5,047","2,929",,,"4,017","3,881",947,"4,313","4,099","1,731","10,757","9,967","3,871","5,445","4,674","1,427","21,261","19,983","7,401","20,086","19,022","7,248","1,926","1,384",280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,385","1,103",153,,,,,"40,229","31,798","32,364","32,746","46,701","54,224"
8952,"Frederick County, Virginia!!Total!!Estimate","6,113",574,"2,365","3,003",171,"58,126","2,228","4,541","19,069","10,698","5,266","9,628","6,696",,,"9,257","8,633","2,598","9,789","8,578","3,356","25,344","23,150","7,420","13,736","10,996","2,950","53,278","47,529","14,661","49,976","45,315","14,181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,469","2,321",511,,,,,"42,326","35,795","36,523","36,117","47,831","71,199"
8956,"Frederick County, Virginia!!Males!!Estimate","3,063",350,"1,317","1,369",27,"28,057","1,286","2,357","9,723","5,087","2,696","3,978","2,930",,,"4,550","4,029","1,178","4,980","4,284","1,291","12,210","10,947","2,982","6,317","5,154","1,457","25,968","22,814","6,565","24,272","21,746","6,460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,832","1,144",105,,,,,"48,869","40,115","43,837","49,464","60,145","77,853"
8960,"Frederick County, Virginia!!Females!!Estimate","3,050",224,"1,048","1,634",144,"30,069",942,"2,184","9,346","5,611","2,570","5,650","3,766",,,"4,707","4,604","1,420","4,809","4,294","2,065","13,134","12,203","4,438","7,419","5,842","1,493","27,310","24,715","8,096","25,704","23,569","7,721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,637","1,177",406,,,,,"36,299","26,324","26,779","30,243","46,563","70,036"
8964,"Hanover County, Virginia!!Total!!Estimate","8,908","1,114","2,587","4,253",954,"71,095","1,318","4,025","19,734","14,659","6,569","17,224","7,566",,,"9,945","9,445","3,581","13,551","12,956","5,750","31,289","29,357","11,428","16,310","13,994","4,031","61,523","57,839","22,244","60,317","56,684","21,906","7,070","5,837","1,529",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"50,110","30,787","36,780","51,057","55,958","66,599"
8968,"Hanover County, Virginia!!Males!!Estimate","4,556",529,"1,935","1,821",271,"34,117",961,"2,489","8,909","6,862","3,117","8,530","3,249",,,"4,615","4,228","1,375","6,993","6,515","2,402","15,125","13,886","5,626","7,384","6,038","2,376","29,434","26,908","10,319","28,848","26,322","10,224","3,467","2,723","1,005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"59,625","39,746","46,569","60,502","70,448","100,194"
8972,"Hanover County, Virginia!!Females!!Estimate","4,352",585,652,"2,432",683,"36,978",357,"1,536","10,825","7,797","3,452","8,694","4,317",,,"5,330","5,217","2,206","6,558","6,441","3,348","16,164","15,471","5,802","8,926","7,956","1,655","32,089","30,931","11,925","31,469","30,362","11,682","3,603","3,114",524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"42,504","19,524","27,265","43,019","50,461","53,125"
8976,"Henrico County, Virginia!!Total!!Estimate","25,844","3,974","7,481","10,444","3,945","223,827","6,037","12,155","46,069","45,848","14,997","60,648","38,073",,,"47,799","44,163","22,266","43,159","40,178","22,279","87,056","81,039","38,520","45,813","40,255","15,656","136,336","129,369","67,746","129,358","123,611","65,335","61,711","53,824","17,963",0,0,0,"18,674","15,881","11,293",0,0,0,0,0,0,"3,273","3,149","1,006","9,862","8,221","3,009",,,,,"39,313","21,048","30,562","31,912","46,265","67,533"
8980,"Henrico County, Virginia!!Males!!Estimate","13,028","2,506","3,671","5,437","1,414","101,545","2,902","5,145","23,217","20,327","5,896","26,243","17,815",,,"22,833","20,868","9,019","20,181","18,845","10,278","40,415","37,393","17,186","18,116","16,392","7,575","63,776","60,554","32,044","60,032","57,111","30,731","25,700","22,187","5,615",0,0,0,"8,927","7,962","5,764",0,0,0,0,0,0,"1,235","1,135",380,"5,125","4,577","1,512",,,,,"49,979","24,888","32,828","40,396","60,346","93,841"
8984,"Henrico County, Virginia!!Females!!Estimate","12,816","1,468","3,810","5,007","2,531","122,282","3,135","7,010","22,852","25,521","9,101","34,405","20,258",,,"24,966","23,295","13,247","22,978","21,333","12,001","46,641","43,646","21,334","27,697","23,863","8,081","72,560","68,815","35,702","69,326","66,500","34,604","36,011","31,637","12,348",0,0,0,"9,747","7,919","5,529",0,0,0,0,0,0,"2,038","2,014",626,"4,737","3,644","1,497",,,,,"34,277","18,907","26,507","29,115","40,582","51,127"
8988,"James City County, Virginia!!Total!!Estimate","4,606",591,"1,104","2,486",425,"53,615","1,347","1,619","9,493","11,485","4,352","14,374","10,945",,,"8,063","7,893","3,044","7,468","7,182","3,605","20,674","19,362","9,664","17,410","16,212","9,006","43,637","41,780","22,559","42,165","40,732","22,387","6,779","5,897","1,514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"39,049","19,189","24,034","35,350","49,232","66,250"
8992,"James City County, Virginia!!Males!!Estimate","2,663",307,782,"1,435",139,"24,953",742,"1,016","3,377","4,731","1,780","7,058","6,249",,,"4,145","4,075","1,875","3,083","2,991","1,506","9,497","8,555","4,705","8,228","7,574","5,221","20,653","19,540","12,113","19,949","19,160","12,024","3,008","2,442",432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"50,162","19,291","27,945","39,997","64,069","85,612"
8996,"James City County, Virginia!!Females!!Estimate","1,943",284,322,"1,051",286,"28,662",605,603,"6,116","6,754","2,572","7,316","4,696",,,"3,918","3,818","1,169","4,385","4,191","2,099","11,177","10,807","4,959","9,182","8,638","3,785","22,984","22,240","10,446","22,216","21,572","10,363","3,771","3,455","1,082",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"27,363",-,"23,093","29,530","30,556","50,211"
9000,"Loudoun County, Virginia!!Total!!Estimate","26,999","3,669","8,265","10,744","4,321","239,384","7,142","7,655","32,460","34,709","13,358","87,085","56,975",,,"46,972","44,461","26,166","65,685","62,193","47,737","95,642","90,954","57,125","31,085","26,979","13,032","161,976","154,474","95,640","142,693","138,723","88,377","18,702","17,324","9,595",0,0,0,"42,356","39,788","31,599",0,0,0,"6,970","4,458","2,149","8,543","7,737","4,538","28,920","22,227","10,189",,,,,"65,875","27,798","35,476","47,403","81,112","101,011"
9004,"Loudoun County, Virginia!!Males!!Estimate","14,030","2,102","4,619","5,811","1,498","116,705","3,768","3,582","14,951","16,423","5,021","42,048","30,912",,,"22,535","21,395","11,537","32,440","30,495","23,430","47,934","45,482","30,484","13,796","11,983","7,509","78,846","75,085","48,545","69,989","67,688","44,976","9,062","8,431","5,186",0,0,0,"20,022","19,079","16,115",0,0,0,"4,242","2,428",855,"4,037","3,836","1,931","14,381","11,044","4,995",,,,,"85,188","34,099","37,539","62,187","100,065","121,861"
9008,"Loudoun County, Virginia!!Females!!Estimate","12,969","1,567","3,646","4,933","2,823","122,679","3,374","4,073","17,509","18,286","8,337","45,037","26,063",,,"24,437","23,066","14,629","33,245","31,698","24,307","47,708","45,472","26,641","17,289","14,996","5,523","83,130","79,389","47,095","72,704","71,035","43,401","9,640","8,893","4,409",0,0,0,"22,334","20,709","15,484",0,0,0,"2,728","2,030","1,294","4,506","3,901","2,607","14,539","11,183","5,194",,,,,"50,999","24,485","31,476","37,414","61,897","66,905"
9012,"Montgomery County, Virginia!!Total!!Estimate","26,827",505,"3,169","19,168","3,985","55,195","1,550","2,768","11,579","9,040","3,917","14,104","12,237",,,"15,152","14,877","9,457","10,232","9,354","5,187","19,199","17,233","8,027","10,612","9,413","3,670","48,422","44,692","21,613","47,633","43,975","21,133","2,222","1,734",857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"36,299","20,179","23,503","31,599","41,129","55,990"
9016,"Montgomery County, Virginia!!Males!!Estimate","14,835",271,"2,045","10,264","2,255","27,270",689,"1,572","5,715","3,910","1,775","7,396","6,213",,,"8,276","8,001","5,085","5,072","4,506","2,761","9,348","8,232","3,872","4,574","4,270","1,891","23,849","22,085","11,152","23,453","21,737","10,957","1,208",811,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"41,958","19,962","28,660","39,400","51,217","66,448"
9020,"Montgomery County, Virginia!!Females!!Estimate","11,992",234,"1,124","8,904","1,730","27,925",861,"1,196","5,864","5,130","2,142","6,708","6,024",,,"6,876","6,876","4,372","5,160","4,848","2,426","9,851","9,001","4,155","6,038","5,143","1,779","24,573","22,607","10,461","24,180","22,238","10,176","1,014",923,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"32,028","20,244","21,592","30,402","32,474","45,890"
9024,"Prince William County, Virginia!!Total!!Estimate","39,945","4,208","13,976","18,020","3,741","286,217","17,339","19,153","58,152","57,290","20,718","68,574","44,991",,,"63,967","55,420","24,044","69,340","59,944","28,110","113,648","100,274","46,856","39,262","34,087","14,555","169,200","152,636","72,958","139,036","133,567","68,170","59,902","56,080","23,655",0,0,0,"25,252","21,409","10,481",0,0,0,"20,328","9,597","1,956","10,137","8,791","4,413","55,616","32,858","8,455",,,,,"49,793","25,977","31,737","43,167","67,506","89,514"
9028,"Prince William County, Virginia!!Males!!Estimate","20,967","2,333","8,748","8,941",945,"140,412","8,081","11,938","26,598","29,006","8,133","32,237","24,419",,,"32,271","27,356","10,447","34,330","29,357","13,918","56,354","48,198","24,145","17,457","15,482","8,146","83,990","75,263","38,103","68,735","66,048","35,944","28,092","25,379","10,537",0,0,0,"11,257","9,985","5,143",0,0,0,"11,061","4,917",887,"5,272","4,240","1,884","28,908","15,880","4,036",,,,,"56,400","31,290","38,892","50,825","84,045","101,293"
9032,"Prince William County, Virginia!!Females!!Estimate","18,978","1,875","5,228","9,079","2,796","145,805","9,258","7,215","31,554","28,284","12,585","36,337","20,572",,,"31,696","28,064","13,597","35,010","30,587","14,192","57,294","52,076","22,711","21,805","18,605","6,409","85,210","77,373","34,855","70,301","67,519","32,226","31,810","30,701","13,118",0,0,0,"13,995","11,424","5,338",0,0,0,"9,267","4,680","1,069","4,865","4,551","2,529","26,708","16,978","4,419",,,,,"40,686","17,603","25,411","36,802","50,965","69,608"
